!SESSION 2023-01-26 23:08:10.255 -----------------------------------------------
eclipse.buildId=4.18.0.I20201202-1800
java.version=11.0.9
java.vendor=AdoptOpenJDK
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/naoki/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/naoki/.eclipse_keyring

This is a continuation of log file /Users/naoki/LetsEngineer/curriculum/curriculum/Java2/.metadata/.bak_0.log
Created Time: 2023-01-31 00:13:57.326

!ENTRY org.eclipse.ui.workbench.texteditor 4 0 2023-01-31 00:13:57.326
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.isDirty(AbstractTextEditor.java:7165)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1516)
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:808)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6174)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:80)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:270)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4306)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3832)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:50.923
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:50.927
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@d6919d0[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=979)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:50.930
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:50.971
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.jface 2 0 2023-02-08 21:59:51.973
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2023-02-08 21:59:51.973
!MESSAGE COMMAND+- の競合が発生しました:
Binding(COMMAND+-,
	ParameterizedCommand(Command(org.eclipse.gef.zoom_out,ズームアウト,
		ズームアウト,
		Category(org.eclipse.gef.category.view,ビュー,ビュー,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5e02ed6a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+-,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.zoomOut,ズームアウト,
		テキストのズーム・アウト - テキスト・エディターのデフォルト・フォント・サイズを小さくします,
		Category(org.eclipse.ui.category.textEditor,テキスト編集,テキスト編集コマンド,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@c123d31,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(COMMAND+-,
	ParameterizedCommand(Command(junit.extensions.eclipse.quick.pde.command.PDEJUnitRunAction,JUnit Plug-in テスト,
		PDE JUnitでテストを実行します．,
		Category(junit.extensions.eclipse.quick.command.category,Quick JUnit,Quick JUnitアクション,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@45d32ca3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-02-08 21:59:51.973
!MESSAGE COMMAND+SHIFT+/ の競合が発生しました:
Binding(COMMAND+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.addblockcommentcommand,ブロック・コメントの追加,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@71b8c7c5,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(COMMAND+SHIFT+/,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.toggle_comment,コメントの切り替え,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@38980d25,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-02-08 21:59:51.973
!MESSAGE ''{0}'' は有効な Java 識別子ではありません

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:54.738
!MESSAGE Boot LS startup time from start to initialized: 3132ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.112
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AiPxivvSisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.119
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.122
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.123
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.124
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.124
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AiPxivvS => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.133
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.139
!MESSAGE buffering callback sts4.classpath.AiPxivvS TeamDebelopment_2301 false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.140
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.141
!MESSAGE buffering callback sts4.classpath.AiPxivvS Check2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.145
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.145
!MESSAGE buffering callback sts4.classpath.AiPxivvS JDBC false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.147
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.147
!MESSAGE buffering callback sts4.classpath.AiPxivvS Javapractice false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.149
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.150
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.151
!MESSAGE buffering callback sts4.classpath.AiPxivvS Q1 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.151
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.152
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.153
!MESSAGE buffering callback sts4.classpath.AiPxivvS Q2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.153
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.154
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.154
!MESSAGE buffering callback sts4.classpath.AiPxivvS Review false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.155
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.187
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.189
!MESSAGE buffering callback sts4.classpath.AiPxivvS SchooLand false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.189
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.193
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.194
!MESSAGE buffering callback sts4.classpath.AiPxivvS SchooLand1 false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.198
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.202
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.203
!MESSAGE buffering callback sts4.classpath.AiPxivvS SchooLand2 false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.204
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.204
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.205
!MESSAGE buffering callback sts4.classpath.AiPxivvS TodayCopy false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.205
!MESSAGE executing callback sts4.classpath.AiPxivvS 11 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 21:59:55.307
!MESSAGE executing callback sts4.classpath.AiPxivvS SUCCESS [終了しました]

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:05:55.491
!MESSAGE [情報]	Using typescript/lib/tsserverlibrary v4.0.5 from /Applications/Eclipse_2020-12.app/Contents/Eclipse/plugins/org.eclipse.wildwebdeveloper_0.5.13.202012011111/node_modules/typescript/lib/tsserverlibrary.js

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:05:55.495
!MESSAGE [情報]	Angular language server process ID: 79058

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:05:55.496
!MESSAGE [情報]	Using @angular/language-service v10.2.2 from /Applications/Eclipse_2020-12.app/Contents/Eclipse/plugins/org.eclipse.wildwebdeveloper_0.5.13.202012011111/node_modules/@angular/language-service/bundles/language-service.js

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:05:55.496
!MESSAGE [情報]	ログ・ファイル: 未定義

!ENTRY org.eclipse.lsp4e 4 0 2023-02-08 22:05:56.993
!MESSAGE [Error]	No config file for /Users/naoki/LetsEngineer/名称未設定/TeamDevelopment_2301/src/main/resources/templates/login.html

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:03.983
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.AiPxivvS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:03.991
!MESSAGE unsubscribing from classpath changes: sts4.classpath.AiPxivvS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:03.992
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:03.993
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.AiPxivvS => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:07.375
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:07.378
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@d6919d0[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=979)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:07.379
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.536
!MESSAGE Boot LS startup time from start to initialized: 3153ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.694
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TTLPUMEFisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.695
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.695
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.696
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.696
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.697
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TTLPUMEF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.701
!MESSAGE classpath=108 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.702
!MESSAGE buffering callback sts4.classpath.TTLPUMEF TeamDebelopment_2301 false 108

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.703
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.704
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.705
!MESSAGE buffering callback sts4.classpath.TTLPUMEF Check2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.705
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.706
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.707
!MESSAGE buffering callback sts4.classpath.TTLPUMEF JDBC false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.707
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.708
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.709
!MESSAGE buffering callback sts4.classpath.TTLPUMEF Javapractice false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.709
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.710
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.710
!MESSAGE buffering callback sts4.classpath.TTLPUMEF Q1 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.711
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.711
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.712
!MESSAGE buffering callback sts4.classpath.TTLPUMEF Q2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.713
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.713
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.714
!MESSAGE buffering callback sts4.classpath.TTLPUMEF Review false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.715
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.717
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.719
!MESSAGE buffering callback sts4.classpath.TTLPUMEF SchooLand false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.723
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.725
!MESSAGE buffering callback sts4.classpath.TTLPUMEF SchooLand1 false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.725
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.728
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.732
!MESSAGE buffering callback sts4.classpath.TTLPUMEF SchooLand2 false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.732
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.738
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.739
!MESSAGE buffering callback sts4.classpath.TTLPUMEF TodayCopy false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.740
!MESSAGE executing callback sts4.classpath.TTLPUMEF 11 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-02-08 22:18:10.821
!MESSAGE executing callback sts4.classpath.TTLPUMEF SUCCESS [終了しました]

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:18:13.127
!MESSAGE [情報]	Angular language server process ID: 81178

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:18:13.129
!MESSAGE [情報]	Using @angular/language-service v10.2.2 from /Applications/Eclipse_2020-12.app/Contents/Eclipse/plugins/org.eclipse.wildwebdeveloper_0.5.13.202012011111/node_modules/@angular/language-service/bundles/language-service.js

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:18:13.142
!MESSAGE [情報]	ログ・ファイル: 未定義

!ENTRY org.eclipse.lsp4e 1 0 2023-02-08 22:18:13.148
!MESSAGE [情報]	Using typescript/lib/tsserverlibrary v4.0.5 from /Applications/Eclipse_2020-12.app/Contents/Eclipse/plugins/org.eclipse.wildwebdeveloper_0.5.13.202012011111/node_modules/typescript/lib/tsserverlibrary.js

!ENTRY org.eclipse.lsp4e 4 0 2023-02-08 22:18:14.452
!MESSAGE [Error]	No config file for /Users/naoki/LetsEngineer/名称未設定/TeamDevelopment_2301/src/main/resources/templates/expences.html

!ENTRY org.eclipse.ui 4 4 2023-02-09 21:58:56.995
!MESSAGE ハンドラーの競合 org.springframework.ide.eclipse.xterm.open: {org.springframework.ide.eclipse.xterm.views.OpenTerminalHandler} vs {org.springframework.ide.eclipse.xterm.views.OpenTerminalHandler} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide org.eclipse.jdt.ui.CompilationUnitEditorContext
!SUBENTRY 1 org.eclipse.ui 4 4 2023-02-09 21:58:56.997
!MESSAGE ハンドラーの競合 org.springframework.ide.eclipse.xterm.open: {org.springframework.ide.eclipse.xterm.views.OpenTerminalHandler} vs {org.springframework.ide.eclipse.xterm.views.OpenTerminalHandler} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide org.eclipse.jdt.ui.CompilationUnitEditorContext
!STACK 0
java.lang.IllegalStateException: Conflicting handlers: {[org.springframework.ide.eclipse.xterm.views.OpenTerminalHandler,  for 'org.springframework.ide.eclipse.xterm.open',  in WorkbenchContext, active=true, sourcePriority=0, participating=true]} vs {[org.springframework.ide.eclipse.xterm.views.OpenTerminalHandler,  for 'org.springframework.ide.eclipse.xterm.open',  in WorkbenchContext, active=true, sourcePriority=0, participating=true]} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide org.eclipse.jdt.ui.CompilationUnitEditorContext
	at org.eclipse.ui.internal.handlers.LegacyHandlerService$HandlerSelectionFunction.compute(LegacyHandlerService.java:145)
	at org.eclipse.e4.core.internal.contexts.ValueComputation.get(ValueComputation.java:70)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:271)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:282)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:282)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.internalGet(EclipseContext.java:282)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.get(EclipseContext.java:237)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.lookUpHandler(HandlerServiceImpl.java:103)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.handlerChanged(E4HandlerProxy.java:114)
	at org.eclipse.core.commands.AbstractHandler.fireHandlerChanged(AbstractHandler.java:77)
	at org.eclipse.ui.internal.handlers.HandlerProxy.lambda$0(HandlerProxy.java:248)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:119)
	at org.eclipse.ui.internal.services.EvaluationReference.changed(EvaluationReference.java:103)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:108)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:364)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:379)
	at org.eclipse.ui.internal.services.EvaluationService$1.changed(EvaluationService.java:79)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:108)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:364)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:379)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$4.changed(E4Application.java:802)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:108)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:364)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:379)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.setPart(SelectionAggregator.java:109)
	at jdk.internal.reflect.GeneratedMethodAccessor94.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:95)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:364)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:379)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.activate(EclipseContext.java:683)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.activateBranch(EclipseContext.java:692)
	at org.eclipse.e4.ui.internal.workbench.PartActivationHistory.activate(PartActivationHistory.java:58)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:760)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:679)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.lambda$4(StackRenderer.java:979)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4443)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1512)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1520)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1324)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3241)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1879)
